dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
csops_audittoken(0x17A5, 0x7, 0x7FFEE6F4B650)		 = -1 22
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4B9A8)		 = 0 0
lstat64("/Users\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo/lab\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo/lab/rust\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
lstat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4A880, 0x0)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4B5C0, 0x0)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x4, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBE0, 0x7FFEE6F4BBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBE0, 0x7FFEE6F4BBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4B340, 0x1)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4B200, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x700002A5DB80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4BCD0, 0x7FFEE6F4BCD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/ColorSync.framework/ColorSync\0", 0x7FFEE6F4A710, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBD0, 0x7FFEE6F4BBD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BC90, 0x7FFEE6F4BC94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BC40, 0x7FFEE6F4BC44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BFD0, 0x7FFEE6F4BFD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4B050, 0x1)		 = 0 0
gettid(0x7FFEE6F4C310, 0x7FFEE6F4C314, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C330, 0x7FFEE6F4C334, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C300, 0x7FFEE6F4C304, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C300, 0x7FFEE6F4C304, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C300, 0x7FFEE6F4C304, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C330, 0x7FFEE6F4C334, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C310, 0x7FFEE6F4C314, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C330, 0x7FFEE6F4C334, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getaudit_addr(0x7FFEE6F4A990, 0x30, 0x0)		 = 0 0
gettid(0x7FFEE6F4A800, 0x7FFEE6F4A804, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B60C730, 0x7FFEE6F4A6C0, 0x1)		 = 0 0
kevent_id(0x7FFD0B60C730, 0x7FFEE6F4A500, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F48B88, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4A200, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F48B08, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/MacOS/debug\0", 0x7FFEE6F4A160, 0x0)		 = -1 2
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/debug\0", 0x7FFEE6F4A160, 0x0)		 = -1 2
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/debug\0", 0x7FFEE6F4A160, 0x0)		 = -1 2
stat64("/System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal\0", 0x7FFEE6F49370, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal\0", 0x7FFEE6F497B8, 0x0)		 = 0 0
sysctlbyname(kern.osproductversion, 0x15, 0x7FFEE6F4AB80, 0x7FFEE6F4AB78, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Frameworks/LaunchServices.framework/LaunchServices\0", 0x7FFEE6F49AB0, 0x0)		 = 0 0
sysctlbyname(kern.osproductversion, 0x15, 0x7FFEE6F49ED0, 0x7FFEE6F49EC8, 0x0)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F4A348, 0x7FFEE6F49F80)		 = 0 0
getfsstat64(0x0, 0x0, 0x2)		 = 5 0
getfsstat64(0x7FFD0D00F200, 0x32D0, 0x2)		 = 5 0
gettid(0x7FFEE6F49670, 0x7FFEE6F49674, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
statfs64(0x7FFF378FCA9E, 0x7FFEE6F48E78, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F48D10, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F4A628, 0x7FFEE6F4A260)		 = 0 0
gettid(0x7FFEE6F49950, 0x7FFEE6F49954, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F49750, 0x7FFEE6F49F88)		 = 0 0
gettid(0x7FFEE6F4A260, 0x7FFEE6F4A264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/particles\0", 0x7FFEE6F4A338, 0x7FFEE6F49FC0)		 = 0 0
getattrlist("/System/Volumes/Data\0", 0x7FFEE6F49668, 0x7FFEE6F49680)		 = 0 0
getattrlist("/System/Volumes\0", 0x7FFEE6F49668, 0x7FFEE6F49680)		 = 0 0
gettid(0x7FFEE6F49E40, 0x7FFEE6F49E44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4AB10, 0x7FFEE6F4AB14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A7E0, 0x7FFEE6F4A7E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A410, 0x7FFEE6F4A414, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
fsgetpath(0x7FFEE6F48620, 0x400, 0x7FFEE6F48178)		 = 70 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/particles\0", 0x7FFEE6F48E08, 0x7FFEE6F48A70)		 = 0 0
fsgetpath(0x7FFEE6F4A0D0, 0x400, 0x7FFEE6F49788)		 = 60 0
open("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/particles/..namedfork/rsrc\0", 0x0, 0x1B6)		 = -1 2
geteuid(0x0, 0x0, 0x0)		 = 0 0
kdebug_trace(0x210B000C, 0x0, 0x0)		 = 0 0
readlink("/etc/localtime\0", 0x7FFEE6F49A50, 0x401)		 = 37 0
stat64("/usr/share/icu/icudt64l/keyTypeData.res\0", 0x7FFEE6F48598, 0x0)		 = -1 2
stat64("/var/db/timezone/icutz\0", 0x7FFEE6F48410, 0x0)		 = 0 0
stat64("/var/db/timezone/icutz/icutz44l.dat\0", 0x7FFEE6F48410, 0x0)		 = 0 0
stat64("/var/db/timezone/icutz/icutz44l.dat\0", 0x7FFEE6F48218, 0x0)		 = 0 0
open("/var/db/timezone/icutz/icutz44l.dat\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x3AA40, 0x1, 0x1, 0x3, 0x0)		 = 0x10938E000 0
close(0x3)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F49020, 0x1)		 = 0 0
